Age Group,City,Gender,Education Level,Occupation,Family Members,Annual Income,Charging Hours, Electric Cars are economical,Charging stations ,Convert your car to all electric,Hybrid or Both, Next car will be electric car?
47,Bangalore,Male,Graduate,Working Professional,3,1000000,2,No,15,Yes,Hybrid car,5
49,Mumbai,Female,Graduate,Student,4,5000,2,Don't know,15,Didn't think about it,Electric car,5
21,Navi Mumbai,Female,Graduate,Working Professional,4,150000,2,Yes,8,Yes,Hybrid car,5
22,Kolkata,5000,Above Postgraduate,Working Professional,2,1000000,2,No,15,Yes,Hybrid car,5
17,Bangalore,Male,High School/ Intermediate,Student,5,5000,2,Don't know,15,Yes,Hybrid car,5
36,Bangalore,Male,Postgraduate,Student,4,5000,2,No,15,Didn't think about it,Hybrid car,5
38,Lucknow,Female,Postgraduate,Student,5,5000,2,Yes,8,Didn't think about it,Hybrid car,5
40,Kolkata,Male,Graduate,Student,2,5000,2,Yes,8,Didn't think about it,Hybrid car,5
41,Kolkata,Female,Above Postgraduate,Other,3,750000,2,Yes,8,Yes,Electric car,5
43,Lucknow ,Female,Graduate,Other,5,750000,2,Yes,15,Didn't think about it,Hybrid car,5
45,Kolkata,Male,Postgraduate,Working Professional,5,750000,2,Yes,15,Yes,Hybrid car,5
47,Navi Mumbai ,Male,Graduate,Working Professional,4,1000000,2,Yes,8,Yes,Electric car,5
49,Mumbai,Male,Graduate,Working Professional,3,5000,2,Yes,15,Didn't think about it,Hybrid car,5
22,Bangalore,Male,Graduate,Working Professional,2,750000,2,Don't know,8,Didn't think about it,Hybrid car,5
21,Mumbai,Male,Postgraduate,Student,4,5000,2,Don't know,15,Didn't think about it,Hybrid car,5
23,Kolkata,Male,Postgraduate,Student,5,150000,1,Yes,30,Didn't think about it,Electric car,5
19,Mumbai,Male,Graduate,Working Professional,4,750000,1,Yes,8,Yes,Hybrid car,5
21,Bangalore,Male,Graduate,Working Professional,4,750000,1,Yes,30,Yes,Hybrid car,5
23,"Panaji, goa",Male,Graduate,Working Professional,3,750000,1,Yes,8,Didn't think about it,Electric car,5
25,Mumbai,Male,Graduate,Working Professional,2,750000,1,Yes,15,Didn't think about it,Hybrid car,3
29,Bangalore,Male,Graduate,Working Professional,4,1000000,1,Yes,8,No,Hybrid car,3
